Object_Name,Material,Recyclable
Soda Can,Metal,Yes
Food Wrapper,Plastic,No
Coffee Grounds,Organic,No
Metal Lid,Metal,No
Battery,E-Waste,Yes
Nail,Metal,No
Milk Carton,Paper,Yes
Soda Can,Metal,Yes
Soda Can,Metal,Yes
Vegetable Waste,Organic,No
Plastic Straw,Plastic,No
Plastic Straw,Plastic,No
Nail,Metal,No
Wires,E-Waste,Yes
Nail,Metal,No
Food Wrapper,Plastic,No
Tea Bag,Organic,No
Window Glass,Glass,No
Tissue Paper,Paper,No
Soda Can,Metal,Yes
Toothbrush,Plastic,No
Metal Lid,Metal,No
Mobile Phone,E-Waste,Yes
Milk Carton,Paper,Yes
Eggshell,Organic,No
Tea Bag,Organic,No
Magazine,Paper,Yes
Nail,Metal,No
Tea Bag,Organic,No
Mobile Phone,E-Waste,Yes
Magazine,Paper,Yes
Plastic Straw,Plastic,No
Soda Can,Metal,Yes
Coffee Grounds,Organic,No
Vegetable Waste,Organic,No
Newspaper,Paper,Yes
Soda Can,Metal,Yes
Window Glass,Glass,No
CD/DVD,E-Waste,No
Battery,E-Waste,Yes
Toothbrush,Plastic,No
Glass Bottle,Glass,Yes
Wires,E-Waste,Yes
Window Glass,Glass,No
Nail,Metal,No
Glass Cup,Glass,Yes
Glass Cup,Glass,Yes
Broken Mirror,Glass,No
Glass Cup,Glass,Yes
Plastic Bag,Plastic,No
Nail,Metal,No
Eggshell,Organic,No
Charger,E-Waste,No
Plastic Spoon,Plastic,Yes
Wires,E-Waste,Yes
Coffee Grounds,Organic,No
Cardboard Box,Paper,Yes
Metal Lid,Metal,No
Tissue Paper,Paper,No
Metal Lid,Metal,No
Battery,E-Waste,Yes
Eggshell,Organic,No
Food Wrapper,Plastic,No
Banana Peel,Organic,No
Battery,E-Waste,Yes
CD/DVD,E-Waste,No
Metal Lid,Metal,No
Vegetable Waste,Organic,No
Eggshell,Organic,No
Magazine,Paper,Yes
Food Wrapper,Plastic,No
Metal Lid,Metal,No
Magazine,Paper,Yes
